Package                                 Version    
PyMySQL                                 0.9.3      
pyobjc                                  5.2        
pyobjc-core                             5.2        
pyobjc-framework-Accounts               5.2        
pyobjc-framework-AddressBook            5.2        
pyobjc-framework-AdSupport              5.2        
pyobjc-framework-AppleScriptKit         5.2        
pyobjc-framework-AppleScriptObjC        5.2        
pyobjc-framework-ApplicationServices    5.2        
pyobjc-framework-Automator              5.2        
pyobjc-framework-AVFoundation           5.2        
pyobjc-framework-AVKit                  5.2        
pyobjc-framework-BusinessChat           5.2        
pyobjc-framework-CalendarStore          5.2        
pyobjc-framework-CFNetwork              5.2        
pyobjc-framework-CloudKit               5.2        
pyobjc-framework-Cocoa                  5.2        
pyobjc-framework-Collaboration          5.2        
pyobjc-framework-ColorSync              5.2        
pyobjc-framework-Contacts               5.2        
pyobjc-framework-ContactsUI             5.2        
pyobjc-framework-CoreAudio              5.2        
pyobjc-framework-CoreAudioKit           5.2        
pyobjc-framework-CoreBluetooth          5.2        
pyobjc-framework-CoreData               5.2        
pyobjc-framework-CoreLocation           5.2        
pyobjc-framework-CoreMedia              5.2        
pyobjc-framework-CoreMediaIO            5.2        
pyobjc-framework-CoreML                 5.2        
pyobjc-framework-CoreServices           5.2        
pyobjc-framework-CoreSpotlight          5.2        
pyobjc-framework-CoreText               5.2        
pyobjc-framework-CoreWLAN               5.2        
pyobjc-framework-CryptoTokenKit         5.2        
pyobjc-framework-DictionaryServices     5.2        
pyobjc-framework-DiscRecording          5.2        
pyobjc-framework-DiscRecordingUI        5.2        
pyobjc-framework-DiskArbitration        5.2        
pyobjc-framework-DVDPlayback            5.2        
pyobjc-framework-EventKit               5.2        
pyobjc-framework-ExceptionHandling      5.2        
pyobjc-framework-ExternalAccessory      5.2        
pyobjc-framework-FinderSync             5.2        
pyobjc-framework-FSEvents               5.2        
pyobjc-framework-GameCenter             5.2        
pyobjc-framework-GameController         5.2        
pyobjc-framework-GameKit                5.2        
pyobjc-framework-GameplayKit            5.2        
pyobjc-framework-ImageCaptureCore       5.2        
pyobjc-framework-IMServicePlugIn        5.2        
pyobjc-framework-InputMethodKit         5.2        
pyobjc-framework-InstallerPlugins       5.2        
pyobjc-framework-InstantMessage         5.2        
pyobjc-framework-Intents                5.2        
pyobjc-framework-IOSurface              5.2        
pyobjc-framework-iTunesLibrary          5.2        
pyobjc-framework-LatentSemanticMapping  5.2        
pyobjc-framework-LaunchServices         5.2        
pyobjc-framework-libdispatch            5.2        
pyobjc-framework-LocalAuthentication    5.2        
pyobjc-framework-MapKit                 5.2        
pyobjc-framework-MediaAccessibility     5.2        
pyobjc-framework-MediaLibrary           5.2        
pyobjc-framework-MediaPlayer            5.2        
pyobjc-framework-MediaToolbox           5.2        
pyobjc-framework-ModelIO                5.2        
pyobjc-framework-MultipeerConnectivity  5.2        
pyobjc-framework-NaturalLanguage        5.2        
pyobjc-framework-NetFS                  5.2        
pyobjc-framework-Network                5.2        
pyobjc-framework-NetworkExtension       5.2        
pyobjc-framework-NotificationCenter     5.2        
pyobjc-framework-OpenDirectory          5.2        
pyobjc-framework-OSAKit                 5.2        
pyobjc-framework-Photos                 5.2        
pyobjc-framework-PhotosUI               5.2        
pyobjc-framework-PreferencePanes        5.2        
pyobjc-framework-PubSub                 5.2        
pyobjc-framework-QTKit                  5.2        
pyobjc-framework-Quartz                 5.2        
pyobjc-framework-SafariServices         5.2        
pyobjc-framework-SceneKit               5.2        
pyobjc-framework-ScreenSaver            5.2        
pyobjc-framework-ScriptingBridge        5.2        
pyobjc-framework-SearchKit              5.2        
pyobjc-framework-Security               5.2        
pyobjc-framework-SecurityFoundation     5.2        
pyobjc-framework-SecurityInterface      5.2        
pyobjc-framework-ServiceManagement      5.2        
pyobjc-framework-Social                 5.2        
pyobjc-framework-SpriteKit              5.2        
pyobjc-framework-StoreKit               5.2        
pyobjc-framework-SyncServices           5.2        
pyobjc-framework-SystemConfiguration    5.2        
pyobjc-framework-UserNotifications      5.2        
pyobjc-framework-VideoSubscriberAccount 5.2        
pyobjc-framework-VideoToolbox           5.2        
pyobjc-framework-Vision                 5.2        
pyobjc-framework-WebKit                 5.2        
pyOpenSSL                               19.1.0     
pyparsing                               2.2.2      
pyperclip                               1.6.5      
pyppeteer                               0.0.25     
PyQt5                                   5.14.1     
PyQt5-sip                               12.7.1     
PyRect                                  0.1.4      
pyrsistent                              0.15.3     
PyScreeze                               0.1.24     
python-alipay-sdk                       1.8.0      
python-dateutil                         2.8.0      
PyTweening                              1.0.3      
pytz                                    2019.1     
PyYAML                                  5.1.1      
pyzmq                                   18.0.2     
qtconsole                               4.5.1      
queuelib                                1.5.0      
readme-renderer                         24.0       
redis                                   2.10.0     
requests                                2.22.0     
requests-toolbelt                       0.9.1      
ruamel.yaml                             0.15.100   
scikit-learn                            0.21.3     
scipy                                   1.3.1      
Scrapy                                  1.6.0      
scrapyd                                 1.2.1      
scrapyd-client                          1.1.0      
scrapydweb                              1.2.0      
selenium                                3.141.0    
Send2Trash                              1.5.0      
service-identity                        18.1.0     
setuptools                              41.0.1     
simplejson                              3.16.0     
six                                     1.12.0     
sklearn                                 0.0        
sortedcontainers                        2.0.5      
SQLAlchemy                              1.3.5      
termcolor                               1.1.0      
terminado                               0.8.2      
testpath                                0.4.2      
tldr                                    0.5        
tornado                                 4.5.2      
tqdm                                    4.38.0     
traitlets                               4.3.2      
twine                                   3.1.1      
Twisted                                 19.2.1     
tzlocal                                 1.5.1      
urllib3                                 1.25.3     
urwid                                   2.0.1      
vine                                    1.3.0      
w3lib                                   1.20.0     
wcwidth                                 0.1.7      
webencodings                            0.5.1      
websockets                              8.1        
Werkzeug                                0.15.4     
wheel                                   0.34.2     
widgetsnbextension                      3.5.0      
wsproto                                 0.11.0     
zipp                                    3.0.0      
zope.interface                          4.6.0      
